id,Status_C,Status_CL,Status_D
3,0.3333333333333333,0.3333333333333333,0.3333333333333333
5,0.3333333333333333,0.3333333333333333,0.3333333333333333
7,0.3333333333333333,0.3333333333333333,0.3333333333333333
10,0.3333333333333333,0.3333333333333333,0.3333333333333333
11,0.3333333333333333,0.3333333333333333,0.3333333333333333
12,0.3333333333333333,0.3333333333333333,0.3333333333333333
24,0.3333333333333333,0.3333333333333333,0.3333333333333333
28,0.3333333333333333,0.3333333333333333,0.3333333333333333
29,0.3333333333333333,0.3333333333333333,0.3333333333333333
30,0.3333333333333333,0.3333333333333333,0.3333333333333333
31,0.3333333333333333,0.3333333333333333,0.3333333333333333
32,0.3333333333333333,0.3333333333333333,0.3333333333333333
43,0.3333333333333333,0.3333333333333333,0.3333333333333333
45,0.3333333333333333,0.3333333333333333,0.3333333333333333
46,0.3333333333333333,0.3333333333333333,0.3333333333333333
51,0.3333333333333333,0.3333333333333333,0.3333333333333333
55,0.3333333333333333,0.3333333333333333,0.3333333333333333
58,0.3333333333333333,0.3333333333333333,0.3333333333333333
65,0.3333333333333333,0.3333333333333333,0.3333333333333333
68,0.3333333333333333,0.3333333333333333,0.3333333333333333
75,0.3333333333333333,0.3333333333333333,0.3333333333333333
82,0.3333333333333333,0.3333333333333333,0.3333333333333333
90,0.3333333333333333,0.3333333333333333,0.3333333333333333
91,0.3333333333333333,0.3333333333333333,0.3333333333333333
101,0.3333333333333333,0.3333333333333333,0.3333333333333333
104,0.3333333333333333,0.3333333333333333,0.3333333333333333
106,0.3333333333333333,0.3333333333333333,0.3333333333333333
109,0.3333333333333333,0.3333333333333333,0.3333333333333333
111,0.3333333333333333,0.3333333333333333,0.3333333333333333
118,0.3333333333333333,0.3333333333333333,0.3333333333333333
119,0.3333333333333333,0.3333333333333333,0.3333333333333333
131,0.3333333333333333,0.3333333333333333,0.3333333333333333
137,0.3333333333333333,0.3333333333333333,0.3333333333333333
138,0.3333333333333333,0.3333333333333333,0.3333333333333333
